IQ-TREE multicore version 2.3.6 for MacOS ARM 64-bit built Aug  4 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    Mayaras-MacBook-Air-5.local (SSE4.2, 8 GB RAM)
Command: iqtree -T 4 -s aln.trim.morbillivirus_canis_dataset.fasta -m TEST -bb 1000
Seed:    294970 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Apr  8 18:44:21 2026
Kernel:  SSE2 - 4 threads (8 CPU cores detected)

Reading alignment file aln.trim.morbillivirus_canis_dataset.fasta ... Fasta format detected
Reading fasta file: done in 0.048835 secs using 83.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 248 sequences with 15477 columns, 7308 distinct patterns
6234 parsimony-informative, 1355 singleton sites, 7888 constant sites
WARNING: Some sequence names are changed as follows:
OR777862.1||CDV(Dog)/Bly/Ind/2018|India|Canis_lupus_familiaris|2018 -> OR777862.1||CDV_Dog_/Bly/Ind/2018|India|Canis_lupus_familiaris|2018
MK408453.1||LNDL(17)M4|China|Mustela_lutreola|2017-06 -> MK408453.1||LNDL_17_M4|China|Mustela_lutreola|2017-06
MK408454.1||SDZC(17)M2|China|Mustela_lutreola|2017-06 -> MK408454.1||SDZC_17_M2|China|Mustela_lutreola|2017-06
KP765763.1||SD(14)7|China|Canidae|2014-07-03 -> KP765763.1||SD_14_7|China|Canidae|2014-07-03
KP765764.1||LN(10)1|China|Canidae|2010 -> KP765764.1||LN_10_1|China|Canidae|2010

                                                                                       Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00156593 secs using 246.8% CPU
   1  sample-523|BrazilMG|Caratinga|Callithrix_penicillata|2022-05-23                          0.39%    passed     90.49%
   2  sample-NP27|Brazil|MG|Montes_Claros|Callithrix_penicillata|2022-05-27                    0.00%    passed     91.56%
   3  PZ043803.1||Ca_CDV_2|China|Canis_lupus_familiaris|2020                                   0.00%    passed     99.52%
   4  PZ043805.1||Ca_CDV_4|China|Canis_lupus_familiaris|2020                                   0.00%    passed     96.28%
   5  PX938970.1||RO15DJUSVT|Romania|Canis_lupus_familiaris|2023-07-24                         0.83%    passed     96.76%
   6  PX938971.1||RO16DJUSVT|Romania|Canis_lupus_familiaris|2023-09-14                         0.83%    passed     95.75%
   7  PX734733.1||145_10|Italy|Vulpes_vulpes|2010                                              1.30%    passed     95.67%
   8  PX734734.1||152_06|Italy|Canis_lupus_familiaris|2006                                     1.30%    passed     99.60%
   9  PX734735.1||190_16|Italy|Canis_lupus_familiaris|2016                                     1.30%    passed     98.57%
  10  PX734736.1||199_05|Italy|Canis_lupus_familiaris|2005                                     1.30%    passed     99.84%
  11  PX734737.1||201_13|Italy|Canis_lupus_familiaris|2013                                     1.30%    passed     98.74%
  12  PX734738.1||202_10|Italy|Canis_lupus_familiaris|2010                                     1.30%    passed     99.81%
  13  PX734739.1||224_05|Italy|Canis_lupus_familiaris|2005                                     1.30%    passed     99.80%
  14  PX734740.1||24_15|Italy|Canis_lupus_familiaris|2015                                      1.30%    passed     99.26%
  15  PX734741.1||259_14|Italy|Canis_lupus_familiaris|2014                                     1.30%    passed     99.23%
  16  PX734742.1||290_08|Italy|Canis_lupus_familiaris|2008                                     1.30%    passed     96.30%
  17  PX734743.1||310_15|Italy|Canis_lupus_familiaris|2015                                     1.30%    passed     97.42%
  18  PX734744.1||338_13|Italy|Canis_lupus_familiaris|2013                                     1.30%    passed     98.03%
